"","","I","II","III","IV","V"
"SRL","Ministry / Department","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts to be","Debit Balances","Liabilities"
"","","","of Activities","Credited to the","of Activities","of Activities"
"","","","of the","Accounts of","of the","of the"
"","","","Government","Activities of","Government","Government"
"","","","","the Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"5 3","Minister  of  Fisheries  and","13901 Advances  to  Public  Officers","6,280,000","4,000,000","38,000,000","—"
"","Aquatic  Resources","","","","",""
"","Development","","","","",""
"5 4","Minister  of  Livestock  and","14001 Advances  to  Public  Officers","7,850,000","4,000,000","32,000,000","—"
"","Rural  Community","","","","",""
"","Development","","","","",""
"5 5","Minister  of  National  Heritage","14201 Advances  to  Public  Officers","23,550,000","12,000,000","80,000,000","—"
"5 6","Minister  of  Parliamentary","14301 Advances  to  Public  Officers","6,280,000","1,500,000","18,000,000","—"
"","Affairs","","","","",""
"5 7","Minister  of  Resettlement","14501 Advances  to  Public  Officers","7,850,000","4,000,000","26,000,000","—"
"5 8","Minister  of  Industry  and","14901 Advances  to  Public  Officers","11,775,000","8,000,000","60,000,000","—"
"","Commerce","","","","",""
"5 9","Minister  of  Irrigation  and","15201 Advances  to  Public  Officers","8,635,000","7,000,000","34,000,000","—"
"","Water  Resources","","","","",""
"","Management","","","","",""
"6 0","Minister  of  Land  and  Land","15301 Advances  to  Public  Officers","19,625,000","5,000,000","44,000,000","—"
"","Development","","","","",""
"6 1","Minister  of  Youth  Affairs  and","15601 Advances  to  Public  Officers","23,550,000","8,800,000","85,000,000","—"
"","Skills  Development","","","","",""
"6 2","Minister  of  Environment","16001 Advances  to  Public  Officers","10,205,000","4,900,000","45,000,000","—"
