"","6
fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G"
"","epiya ek;gpf;ifg;nghWg;G"
"","(6) RfaPdk;> clw;wFjpaPdk;> ,yq;ifapy; ,y;yhik my;yJ"
"","NtW VNjDk; fhuzkhf %d;W khjq;fistplf; Fiwahj"
"","fhyj;Jf;F rigapd; cWg;gpdnuhUth; vd;wthwhf jdJ"
"","flikfisAk; gzpfisAk; epiwNtw;Wtjw;F jw;fhypfkhf"
"5",",ayhjpUf;Fk; vtNuDk; epakpf;fg;gl;l cWg;gpdh;> mJgw;wp"
"","mikr;rUf;F  vOj;jpy;  mwptpj;jy;  Ntz;Lk;.  mj;jifa"
"","re;jh;g;gj;jpy; mikr;rh; (2) Mk; gphptpd; Vw;ghLfisf; fUj;jpw;"
"","nfhz;L>  mj;jifa  cWg;gpdhpd;  ,lj;jpy;  nraw;gLj;J"
"","tjw;nfd NtNwhuhis epakpj;jy; Ntz;Lk;."
