"10","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfspd;  nghJikf;Fg;"
"","gq;fkpd;wp> gpd;tUk; fUkq;fSs; vy;yhk; njhlh;gpYk; my;yJ"
"","vit njhlh;gpYk; tpjpfs; Mf;fg;glyhk;:-"
"","(m)
ek;gpf;ifg;nghWg;gpd; epUthfk; my;yJ Kfhik@"
"","(M) mjd;  $l;lq;fis  elhj;Jjy;  kw;Wk;  mjDld;"
"15","njhlh;Gila fUkq;fs;@"
"","(,)
gpf;Fkhh; guhkhpg;G epiyaj;jpy; gpf;Fkhh;fisj; jq;f"
"","itj;jy; kw;Wk; guhkhpj;jy; njhlh;gpyhd epge;jid"
"","fspdJk; fl;lisf;fw;fspdJk; kPWif njhlh;gpy;"
"","tprhuizfis elhj;Jjy; @ mj;Jld;"
"20","(<)
gpf;Fkhh; guhkhpg;G epiyaj;jpdhy; xOq;F nra;ag;"
"","gl;l kw;Wk; elhj;jg;gl;l epfo;r;rpfs;."
