"10","jpy;  ,Ljy; Ntz;Lk;."
"","(1) rigapd; ,yr;rpidahdJ-
18."
"","(m)
rigapdhy; jPh;khdpf;fg;gLjy; Ntz;Lnkd;g"
"","Jld; rigapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa Kiwapy; khw;wTk;glyhk;@"
"15","(M)
fhyj;Jf;fhyk;  rigapdhy;  jPh;khdpf;fg;glf;"
"","$bathwhd mj;jifa Mspdhy; fl;Lf;fhg;gpy;"
"",",Uj;jy; Ntz;Lk;@"
"","(,)
rigapd; mq;fPfhuj;JlDk; rigapd; jtprhsh;"
"","kw;Wk; NtNwhh; cWg;gpdhpd; Kd;dpiyapYk;"
"20","jtpu VNjDk; rhrdj;jpy; my;yJ Mtzj;jpy;"
"","nghwpf;fg;gLjyhfhJ@ mth;fs; rKfkhapUe;j"
"","dh; vd;gjw;fhd mj;jhl;rpahf mr;rhrdj;jpy;"
"","my;yJ Mtzj;jpy;  mth;fsJ ngah;fisnaO"
"","jpf; ifnahg;gkpLjy; Ntz;Lk;@"
