"","9
fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G",""
"","epiya ek;gpf;ifg;nghWg;G",""
"","(4) VNjDk; $l;lj;jpy; thf;Ffs; rkkhftpUg;gpd;> jtprhsh;",""
"","my;yJ mj;jifa $l;lj;Jf;F jiyikjhq;Fk; cWg;gpdh;",""
"","mtuJ  thf;Fld;  Nrh;j;J  Nkyjpfkhf  mWjpapLk;",""
"","thf;nfhd;iwAk; nfhz;bUj;jy; Ntz;Lk;.",""
"5","(5)  rig>  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  mjdJ",""
"","$l;lq;fs; kw;Wk; mjd; mYty;fisf; nfhz;Lelhj;Jjy;",""
"","njhlh;gpy; gpd;gw;wg;glNtz;ba eltbf;ifKiwia xOq;F",""
"","gLj;jyhk;.",""
"","(6) rigapd; nray;> KbT my;yJ eltbf;if vJTk;>",""
"10","mjd;  cWg;gpdh;fspilNa  ntw;wplnkhd;W  ,Ug;gjd;",""
"","fhuzkhf  kl;Lk;  my;yJ  mjd;  vtNuDk;  cWg;gpdhpd;",""
"","epakdj;jpy; VNjDk; FiwghL ,Ug;gjd; fhuzkhf kl;Lk;",""
"","nry;Ygbaw;wjhdjhftpUf;Fk; vdf; fUjg;gLjyhfhJ.",""
"","11. rigapd;  cWg;gpdh;fSf;F  epjp  vd;Dk;  tplak;","rigapd;"
"","","$l;lq;fSf;F"
"15","Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;Lld; mikr;rhpdhy;",""
"","","tUif"
"","j
h
khdpf;fg;glf;$bathwhf> rigapd; $l;lq;fSf;F tUif",""
"","","jUtjw;fhd"
"","jUtjw;fhd mj;jifa Cjpak; nrYj;jg;glyhk;.",""
"","","Cjpak;"
"","12. gpf;Fkhh;  guhkhpg;G  epiyaj;Jld;  njhlh;Gila","kjpAiuf;FO"
"","fUkq;fs; gw;wp rigf;F kjpAiuaspg;gjw;F ky;tj;J> m];fphp>",""
"20","mkuGu kw;Wk; ,uhkd;a gphpTfspd; kfhehaf;f Njuh;fis",""
"","cs;slf;fpa kjpAiuf; FOnthd;W ,Uj;jy; Ntz;Lk;.",""
"","(1)  (,jdfj;Jg;gpd;dh;  ''epjpak;""""  vdf;  Fwpg;gPL
13.","fy`h"
"","","gj;utjp  Njrpa"
"","nra;ag;gLk;) fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiya",""
"","","gpf;Fkhh;"
"","ek;gpf;ifg;nghWg;G epjpak; vdtiof;fg;gLk; epjpankhd;W",""
"","","guhkhpg;G"
"25","jhgpf;fg;gLjy;  Ntz;Lk;.  epjpaj;jpd;  Kfhikj;Jtk;>",""
"","","epiya"
"","epUthfk;> fl;Lg;ghL kw;Wk; njhopw;ghL rigf;F chpj;jhf;","ek;gpf;ifg;"
"","fg;gLjy; Ntz;Lk;.","nghWg;G"
"","","epjpaj;ijj;"
