"","epiya ek;gpf;ifg;nghWg;G",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;        Mk;  ,yf;f>  fy`h","RUf;fg;"
"","","ngah;"
"","gj;utjp  Njrpa  gpf;Fkhh;  guhkhpg;G  epiya  ek;gpf;ifg;",""
"5","nghWg;Gr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''ek;gpf;ifg;nghWg;G""""  vdf;","fy`h"
"","","gj;utjp"
"","Fwpg;gPLnra;ag;gLk;)  fy`h  gj;utjp  Njrpa  gpf;Fkhh;",""
"","","Njrpa"
"","guhkhpg;G  epiya  ek;gpf;ifg;nghWg;ngd  miof;fg;gl","gpf;Ffs;"
"","","guhkhpg;G"
"","Ntz;ba  ek;gpf;ifg;nghWg;nghd;W  jhgpf;fg;gLjy;",""
"","","epiya"
"10","Ntz;Lk;.",""
"","","ek;gpf;ifg;"
"","","nghWg;ig"
"","","jhgpj;jy;"
"","(2) ek;gpf;ifg;nghWg;G> (1) Mk; cl;gphptpdhy; mjw;nfd;W",""
"","Fwpj;jspf;fg;gl;l  ngaiuf;nfhz;l  $l;bizf;fg;gl;l",""
"","FOthftpUj;jYk; ,ilawhtopAhpikiaf; nfhz;bUj;jYk;",""
"","Ntz;Lnkd;gJld;  mg;ngah;nfhz;L  mJ  tof;Fj;",""
"15","njhLf;fg;glyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;  gad;gLj;jTk;  mjid  khw;wTk;  KOj;",""
"","jj;JtKk; mjpfhuKk; nfhz;ljha; ,Uj;jYk; Ntz;Lk;.",""
"","3. ek;gpf;ifg;nghWg;gpd; Fwpf;NfhshdJ> (,jdfj;Jg;","ek;gpf;ifg;"
"","","nghWg;gpd;"
"20","gpd;dh;  ''gpf;Fkhh;  guhkhpg;G  epiyak;""""  vdf;  Fwpg;gPL",""
"","","Fwpf;Nfhs;"
"","nra;ag;gLk;)  fy`h  gj;utjp  Njrpa  gpf;Fkhh;  guhkhpg;G",""
"","epiyaj;jpy;  Neha;tha;g;gl;L  kw;Wk;  cjtpaw;wpUf;fpd;w",""
"","gpf;Fkhh;fSf;fhd  jq;Fkplk;  kw;Wk;  guhkhpg;ig  trjpg;",""
"","gLj;Jtjhf ,Uj;jy; Ntz;Lk;.",""
