",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","nghJj;  jdpR  Kfhikj;Jtk;"
"murhq;fj;Jf;fhfg; nghJj; jdpirf; fldhfg;ngWtjw;Fk;> toq;Ftjw;",""
"Fk;>  Nritaspg;gjw;Fkhd  mjpfhutspg;Gl;gl>  nghJj;  jdpR",""
"Kfhikj;Jtj;Jf;fhf Vw;ghLnra;tjw;Fk;> mj;Jld; cj;juthjq;fis",""
"toq;FjYk;>  fldhfg;ngw;w  gzj;jpypUe;J  fld;nfhLj;jYk;>",""
"toq;Fehpd; fld; kw;Wk; epjpf;Fj;jif cld;gbf;iffisr; nra;Jnfhs;S",""
"jYk;@  nghJj;  jdpR  Kfhikj;Jt  mYtyfj;ijj;  jhgpg;gjw;fhfTk;",""
"mj;Jld; mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd",""
"","fUkq;fSf;fhf Vw;ghLnra;tjw;FkhdnjhU rl;l%yk;"
"epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;rh;  mth;fshy;",""
"","2024> Vg;gpwy; khjk; 26 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2024> Vg;gpwy; khjk; 18 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[253 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 60.00","jghw; nryT : &gh 150.00"
