"","nghJj; jdpR Kfhikj;Jtk;
31"
"","NtNwNjDk; 
vOj;jpyhd 
rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;lJk; murhq;ff; fld; cj;juthjq;fis"
"","my;yJ fldhfg;ngw;w gzj;jpypUe;J fld;nfhLj;j"
"","epjpfisg;  ngWtjw;Fg;  ghuhSkd;wj;jpdhy;"
"5","mq;fPfhpf;fg;gl;lJkhd  VNjDk;  cUtfk;  vd;W"
"","nghUshFk;@"
"","''fld;ngWjy;"""" vd;gJ> fld; cld;gbf;iffisr; nra;jy;>"
"","th;j;jf 
tq;fpfspypUe;J  Kw;gzq;fisg;"
"","ngw;Wf;nfhs;Sjy; kw;Wk; jdpRg; gpizaq;fis"
"10","toq;Fjy; vd;gd%yk; epjpfisj; jpul;Ltjw;fhd"
"","eltbf;ifKiwfs; vd;W nghUshFk; mj;Jld;"
"","''fld;ngWjy;"""" vd;gJ> mjw;fpzq;fg; nghUsikj;"
"","Jf;nfhs;sg;gLjy; Ntz;Lk;@"
"","''kj;jpa tq;fp"""" vd;gJ> 2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"15",",yq;if kj;jpa tq;fpr; rl;lj;jpdhy; jhgpf;fg;gl;l"
"",",yq;if kj;jpa tq;fp vd;W nghUshFk;@"
"","''jdpR''  vd;gJ>  gpd;tUtdtw;wpdhy;  cUthf;fg;gl;l"
"","vy;yh epjprhh; nghWg;Gf;fisAk; cs;slf;Fk;:-"
