"","2
Appropriation"
"","(b)
from  borrowing  made  in  the  financial  year  2021"
"","which  are  hereby  authorized  in  terms  of  relevant"
"","laws for moneys to be raised whether in or outside"
"","Sri  Lanka,  for  and  on  behalf  of  the  Government,"
"5",""
"","provided  that  the  balance  outstanding  of  such"
"","borrowing  at  any  given  time  during  the  financial"
"","year 2021 or at the end of the financial year 2021"
"","shall not exceed rupees two thousand nine hundred"
"","billion    and  the  details  of  such  loans  shall  be"
"10","incorporated in the Final Budget Position    Report"
"","which is required to be tabled in Parliament under"
"","section 
13 
of 
the 
Fiscal  Management"
"","(Responsibility) Act, No. 3 of 2003:"
"","Provided that, the difference between the total"
"15","short-term  borrowing  raised  during  the  financial"
"","year  2021  and  the  total  settlement  of  short-term"
"","borrowing  made  during  the  financial  year  2021"
"","shall only be considered in deciding the volume of"
"","short-term borrowing for the purposes of calculating"
"20","the borrowing made during the financial year 2021"
"","as specified in this section."
"","(2)
The sum of rupees two thousand six hundred seventy"
"","eight billion forty million referred to in subsection (1), may"
"","be expended as specified in the First Schedule to this Act."
"25",""
"","(3)
The provisions of subsection (1) shall have effect"
"","without prejudice to the provisions of any other written law,"
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the"
"","Government."
"","(4)
The  estimated  expenditure  of  the  Government"
"30","authorized by laws to be charged on the Consolidated Fund,"
"","shall  be  rupees  two  thousand  two  hundred  twenty  eight"
"","billion one hundred and forty eight million for the service"
"","of the period beginning on January 1, 2021 and ending on"
"","December  31,  2021.  The  expenditure  Heads  and  the  laws"
"35","under which such expenditure is authorized to be made, are"
"","as specified in the Second Schedule to this Act."
