"Sri  Lanka-Nippon  Educational  and  Cultural","3",""
"Centre (Incorporation) Act, No. 41 of 2007","",""
"(2) Notwithstanding  anything  to  the  contrary  in","",""
"subsection  (1)  of  this  section,  the  Venerable  Udagama","",""
"Sumangala Thero shall be the first Director and the Venerable","",""
"Meegahatenne Chandrasiri Thero the first Secretary General","",""
"of the Corporation who shall hold office for life unless they","",""
"earlier resign from their offices.","",""
"(3) The  first  Board  of  Management  of  the  Corporation","",""
"shall  be  the  Board  of  Management  of  the  Centre  holding","",""
"office  on  the  day  immediately  preceding  the  date  of","",""
"commencement of this Act.","",""
"5.
Subject  to  the  provisions  of  this Act  and  any  other","","General  Powers"
"written law, the Corporation shall, have the power—","","of  the"
"","","Corporation."
