"","","organize  and  maintain  work  shops,  schools  and"
"","","institutions therefor."
"Management  of","4.","(1) The administration and management of the affairs"
"the  affairs  of  the","",""
"","","of the Corporation shall subject to the rules of the Corporation,"
"Corporation.","",""
"","","made under section 6 be vested in a Board of Management"
"","","(hereinafter  referred  to  as  the  “Board”)  consisting  of  the"
"","","Director,  Secretary  and  the  Honorary  Treasurer  of  the"
"","","Corporation and not less than eleven other members to be"
"","elected in accordance with such rules.",""
