"","Sri  Lanka-Nippon  Educational  and  Cultural
5",""
"","Centre (Incorporation) Act, No. 41 of 2007",""
"7.","(1) The corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"monies heretofore or hereafter received by way of gift, bequest,","",""
"donation, subcription, fees or grants for and on account of","",""
"the Centre shall be deposited to the credit of the Corporation","",""
"in  one  or  more  banks  as  the  Board  of  Management  shall","",""
"determine.","",""
"","(2) There shall be paid out of the Fund, any expenditure",""
"incurred by the Corporation in the exercise, performance and","",""
"discharge of its powers, duties and functions under this Act.","",""
"8.","(1) The financial year of the corporation shall be the","Accounts  and"
"","","audit."
"calendar year.","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept of its income and expenditure, assets and liabilities and","",""
"all other transactions of the corporation.","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"“qualified  auditor”.","",""
"","(4) In this section “qualified auditor” means—",""
"(a)","an individual who being a member of the Institute",""
"","of  chartered Accountants  of  Sri  Lanka,  or  of  any",""
"","other  Institute  established  by  law,  possesses  a",""
"","certificate  to  practice  as  an Accountant  issued  by",""
"","the Council of such Institute ; or",""
"(b)","a firm of Accountants each of the resident partners",""
"","of which, being a member of the Institute of Chartered",""
"","Accountants of Sri Lanka or of any other Institute",""
"","established by law possesses a certificate to practice",""
"","as  an Accountant  issued  by  the  Council  of  such",""
"","Institute.",""
"9.","All debts and liabilities of the Centre existing on the","Debts  due  by  or"
"","","payable  to  the"
"day  immediately  preceding  the  date  of  commencement  of","",""
"","","centre."
"this Act  shall  be  paid  and  discharged  by  the  Corporation","",""
"hereby  constituted  and  all  debts  due  to  and  subscriptions","",""
"and contributions payable to the centre on that date shall be","",""
"paid to the Corporation for the purposes of this Act.","",""
