"","","II – Nkyjpf epakdg;gj;jpuk;","","","",""
"1","2","3
 4","5","6","","7"
"ngah;","Njrpa milahs","tjptpl njhopy;",",isQh;","Nkyjpf","Mz;","/ngz;"
"Mz;fs;","ml;il  ,y.","Kfthp","Ntl;","Ntl;gh","",""
"ngz;fs;","","","ghsuh","sh;fspd;","",""
"(Njrpa","","","my;","rk;k","",""
"milahs","","","yuh","jj;ijf;","",""
"ml;ilapy;","","","vd;gJ","Fwpg;","",""
"my;yJ","","","","gpLfpd;w","",""
"gpwg;Gr;","","","","if","",""
"rhd;wp","","","","nahg;gk;","",""
"jopy;","","","","","",""
"Rl;bf;","","","","","",""
"fhl;lg;","","","","","",""
";gl;l","","","","","",""
"thW)","","","","","",""
