"","","tpd;fPo;  Ma;e;jwpag;gl;lthW"""""
"","","vd;Dk; nrhw;fisAk; vz;izAk;"
"","",",Ltjd; %yKk;@"
"(5)","(i)","mg;gphptpd;  (8)  Mk;>  (9)  Mk;  cl;gphpTfis"
"","","KiwNa  (6)  Mk;>  (7)  Mk;  cl;gphpTfshf"
"","","k
s,yf;fkpLtjd; %yKk;@"
"","(ii)","kPs,yf;fkplg;gl;l  (6)  Mk;  cl;gphptpy;>"
"","","''tplaj;jpw;Nfw;g>  mq;fPfhpf;fg;gl;l  murpaw;"
"","","fl;rp  my;yJ 
RNar;irf; 
FO 
ve;j"
"","","vz;zpf;ifapduhd cWg;gpdh;fisj; njhpT"
"","","nra;tjw;F  chpj;Jilajhfpd;wNjh  me;j"
"","","vz;zpf;ifapduhd cWg;gpdh;fis (5) Mk;"
"","","cl;gphptpd;fPo; Ma;e;jwpag;gl;lthW cWg;gpd"
"","","nuhUtiuj;  njhpTnra;tjw;F  chpj;Jila"
"","","tplaj;Jf;Nfw;g>  mq;fPfhpf;fg;gl;l  murpaw;"
"","","fl;rpapd;  nrayhsUf;F  my;yJ  RNar;irf;"
"","","FOtpd;  jiytUf;F  mwptpj;jy;  Ntz;Lk;"
"","","vd;gJld;  mt;Tl;gphptpd;fPo;  njhpT"
"","","nra;ag;glNtz;ba  Ml;fspd;  ngah;fis"
"","","tplaj;jpw;Nfw;g  (252  Mk;  mj;jpahakhd)"
"","","khefu  rigfs;  fl;lisr;  rl;lj;jpd;  5  Mk;"
"","","gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","","ge;jpapd;fPo; my;yJ (255 Mk; mj;jpahakhd)"
"","","efurigfs;  fl;lisr;  rl;lj;jpd;  5  Mk;"
