"","25
2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"(1)","'mq;fPfhpf;fg;gl;l  rpd;dk;""  vd;Dk;  nrhy;y"
"","ikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;  gpd;"
"","tUk; tiutpyf; fzj;ij cl;GFj;Jtjd;%yKk;:-"
"","""mjpfhukspf;fg;gl;l Kfth;"" vd;gJ> tplaj;Jf;"
"","Nfw;g>  mq;fPfhpf;fg;gl;l  murpaw;  fl;rp"
"","nahd;W  njhlh;ghf  my;yJ  RNar;irf;"
"","FOnthd;W njhlh;ghf> tplaj;Jf;Nfw;g>"
"","me;j  mq;fPfhpf;fg;gl;l  murpaw;fl;rpapd;"
"","my;yJ RNar;irf; FOtpd; mjpfhukspf;"
"","fg;gl;l KftuhftpUg;gjw;F me;j mq;fP"
"","fhpf;fg;gl;l  murpaw;fl;rpapd;  nrayhshp"
"","dhy; my;yJ me;jr; RNar;irf; FOtpd;"
"","FOj;jiythpdhy; vOj;jpy; ntspg;gil"
"","ahf  mjpfhukspf;fg;gl;ltUk;>  mtuJ"
"","mjpfhutspg;G> ve;jj; Njh;jy; ,lg;gug;Gj;"
"","njhlh;gpy;  Njh;jy;  eilngWfpd;wNjh"
"","me;jj; Njh;jy; ,lg;gug;gpd; njhptj;jhl;rp"
"","mYtyUf;Fg;  ngah;epakdf;  fhyg;gFjp"
"","njhlq;Ftjw;F  Kd;dh;  Fiwe;jgl;rk;"
"","vOgj;jpuz;L  kzpj;jpahyq;fSf;F"
"","Kd;dNuDk; mj;jifa nrayhshpdhy;"
"","my;yJ  mj;jifa  FOj;jiythpdhy;"
"","mwptpf;fg;gl;Ls;sjhfTs;stUkhd"
"","MnshUth; vd;W nghUshFk;@""."
"(2)","''khefurig"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;"
"","fzj;ij  cldLj;Jg;  gpd;tUk;  tiutpyf;"
"","fzj;ij cl;GFj;Jtjd;%yKk;:-"
"","''
''Nkd;kpif"""" vd;gJ> VNjDk; mq;fPfhpf;fg;gl;l"
"","murpaw;  fl;rp  my;yJ  RNar;irf;  FO>"
"",",f;fl;lisr;rl;lj;jpd;  65M  vd;Dk;"
"","gphptpd; (3) Mk; cl;gphptpd; epajpfspd;gb"
"","Njh;e;njLf;fg;gLtjw;F  chpj;Js;sjhf"
"","Ts;s  vz;zpf;iff;F  tpQ;Rjyhf  mj;j"
"","ifa  mq;fPfhpf;fg;gl;l  murpaw;  fl;rpap"
"","ypUe;J  my;yJ  RNar;irf;  FOtpypUe;J"
"","cs;~h; mjpfhurignahd;Wf;fhfj; Njh;e;"
"","njLf;fg;gl;l Ntl;ghsh;fspd; vz;zpf;if"
"","vd;W nghUshFk;@""""."
