"","","Minister  assigned  the  subject  of"
"","","Education  nominated  by  such"
"","Minister;",""
"(iii)","one  member  who","shall  be  a"
"","","representative  of  the  Sri  Lanka"
"","Broadcasting","Corporation"
"","established 
under","Sri  Lanka"
"","","Broadcasting  Corporation  Act,"
"","","No.  37  of  1966,  nominated  by  the"
"","","Minister to whom such Corporation"
"","is  assigned;",""
"(iv)","one  member  who","shall  be  a"
"","","representative of the National Film"
"","","Corporation established under Act,"
"","","No.  47  of  1971,  nominated  by  the"
"","","Minister to whom such Corporation"
"","is assigned; and",""
