"","6
;%ia;jdoh  je<elaùfï",""
"","^t& hï    wd.ñl  fyda  ixialD;sl  foam<la  fyda",""
"","Wreuhla úkdYlsÍu fyda tjeks foam<lg fyda",""
"","Wreuhlg w,dNydks isÿlsÍu; iy",""
"","^ta& ix{d iïfm%aIKhla iy fjk;a hï ixLHd;",""
"5","mokï  jQ  iïfm%
aIK  moaO;shla  we;=¿j  hï",""
"","bf,lafg%dksla"" wekf,d.a"" äðg,a fyda fjk;a",""
"","/yeka  iys;  fyda  /yeka  rys;  iïfm%
aIK",""
"","moaO;shlg wjysr lsÍu fyda w,dNydks isÿlsÍu'",""
"","^3& hï uQ,sl whs;sjdislula kS;Hkql+,j l%shd;aul lsÍfï §",""
"10","fyda ;ud fj; ,ndÿka kS;Hkql+, ksfhda.hla wkqj fyda tjeks",""
"","k
fhda.hla n,d;aul lsÍfï §"" ke;fyd;a hï wêlrK kshuhla",""
"","m
ldrj fyda tjeks kshuhla n,d;aul lsÍfï §"" hï ;eke;a;l=",""
"","úiska ioaNdjfhka .kakd ,o hï mshjrla fï mk; hgf;a",""
"","jrola jYfhka i,lkq fkd,eìh hq;=h'",""
"15","4'
^1&
^w& urKh isÿlsÍfï wruqKska hq;=j 3 jk j.ka;sh",";%ia;jd§  jro"
"","","i|yd jQ"
"","hgf;a jrola isÿlrkq ,nk iy tu jro isÿlsÍfï",""
"","","oKavkh'"
"","§ fjk;a ;eke;a;l=f.a urKh isÿlrkq ,nk",""
"","hï ;eke;a;l=g uydêlrKh bÈßfha jrolre",""
"","lrkq ,eîfï§ Ôú;dka;h olajd nkaOkd.dr.;",""
"20","lsÍfuka o`vqjï lrkq ,eìh hq;= h;",""
"","^wd& jro isÿ lsÍfï idOdrK yd mQ¾fõlaIKh l<",""
"","yels  m%;sM,h  fjk;a  ;eke;a;l=f.a  urKh",""
"","isÿlsÍu jkakd jQ"" 3 jk  j.ka;sh hgf;a jrola",""
"","hï ;eke;a;l= úiska isÿlrkq ,enQ úg"" ta ;eke;a;d",""
"25","uydêlrKh bÈßfha jrolre lrkq ,eîfï §""",""
"","Ôú;dka;h  olajd  §¾>  lrkq  ,eìh  yels",""
"","nkaOkd.dr.; lsÍfï oKavkhlska o`vqjï lrkq",""
"",",eìh hq;= h; fyda",""
"","^we&
^w&  iy  ^wd&  fþoj,    i|yka    jerÈ    fkdjk""",""
"30","3  jk j.ka;sh hgf;a jQ jrola isÿlrkq ,nk",""
"","hï  ;eke;a;l=  uydêlrKh  bÈßfha  jrolre",""
"","lrkq    ,eîfï  §""  wjqreÿ  úiaila  fkdblaujk",""
"","ld,hla  i|yd  fohdldrhlska  tla  wdldrhl",""
