"","—.=jka hdkhla˜ hkakg"" fy,sfldmagrh we;=<;a fõ;"
"25","—ikakoaO yuqod˜ hkafkka"" 1949 wxl 17 ork hqo yuqod"
"","mk; hgf;a msysgqjkq ,enQ  Y%S ,xld hqo yuqodj iy"
"","^358 jk wêldrh jQ& kdúl yuqod mk; hgf;a msysgqjk"
"",",o  Y%S  ,xld  kdúl  yuqodj  iy  1949  wxl  41  ork"
"",".=jka yuqod mk; hgf;a msysgqjkq ,enQ Y%S ,xld .=jka"
"30","yuqodj woyia fõ;"
"","—fjr<  wdrlaIl˜  hkafkka""  2009  wxl  41  ork  fjr<"
"","wdrlaIl fomd¾;fïka;=j mk; hgf;a msysgqjkq ,enQ"
"","fjr< wdrlaIl fomd¾;fïka;=j woyia fõ;"
