"","25
;%ia;jdoh  je<elaùfï",""
"","","ufyia;%d;ajrhd"
"","28'
^1& iellre úiska bÈßm;a lrk ,o hï meñKs,a,la",""
"","","úiska"
"","iy Bg ú;a;s jdplhla f,i isrNdrhg .kakd ks,Orhd fyda",""
"","","iellre"
"","wod< fmd,sia ia:dkh Ndr ks,Orhd úiska isÿlrk ,o lreKq",""
"","","fjdaydßl"
"","oelaùï ie,ls,a,g .ekSfuka miq tu iellre jOysxidj,g","ffjoH"
"","","mÍlaIKhlg"
"5","Ndckh  ù  we;s  nj  ufyia;%d;ajrhdf.a  u;h  jk  úg  §""",""
"","","bÈßm;a"
"","wdKavqfõ fjdaydßl ffjoH úfYaI{jrhl= fj; ta iellre",""
"","","lsÍug  úOdk"
"","ffjoH mÍlaIKhla i|yd bÈßm;a lrk f,i o ta ffjoH",""
"","","l< hq;= nj'"
"","úfYaI{jrhd úiska ufyia;%d;ajrhd fj; jd¾;djla NdrÈh",""
"","hq;= njg o"" ufyia;%d;ajrhd úiska úOdk lrkq ,eìh yels h'",""
"10","^2& wdKavqfõ fjdaydßl ffjoH úfYaI{jrhdf.a jd¾;dfjka",""
"","iellre jOysxidj,g Ndckh ù ;sîug bv we;s njg fy<sorõ",""
"","lrkq ,nk úg §"" iellreg iy isrNdrhg .kakd ks,Orhdg",""
"","fyda fmd,sia ia:dkh Ndr ks,Orhdg lreKq oelaùu i|yd",""
"","wjia:dj ,nd§fuka miq ufyia;%d;ajrhd úiska -",""
"15","^w& iellre wjYH m%;sldr i|yd fhduq l< hq;= h; iy",""
"","^wd& iellre ßudkaâ Ndrfha ;eîug wd{d lrkq ,eìh",""
"","hq;= h'",""
"","^3& iellre ßudkaâ Ndrfha ;nk f,i ufyia;%d;ajrhd",""
"","úiska wd{d lrkq ,enQ úg §"" l,ska iellre fj; m%fõY",""
"20","ùug yelshdj ;snQ fmd,sia ks,Orhkag iellre fj; m%fõY",""
"","ùug fkdyels úh hq;= h'",""
"","^4&  tlS  iellreg  wod<  úu¾Yk  fmd,siam;sjrhd  úiska",""
"","úOdk lrkq ,nk mßÈ fjk;a hï fmd,sia ks,Orhka úiska",""
"","wLKavj mj;ajdf.k hkq ,eìh hq;= h'",""
"25","^5& jOysxid isÿ lrk ,o njg fpdaokd ,o ;eke;a;dg",""
"","úreoaOj wmrdO kvq lghq;= mejÍug kS;sm;sjrhdg yels lrùu",""
"","i|yd lrk ,oehs lshkq ,nk jOysxid isÿ lsÍu iïnkaOfhka",""
"","úu¾Ykhla  wdrïN  lrk  f,i  ufyia;%d;ajrhd  úiska",""
"","fmd,siam;sjrhdg úOdk lrkq ,eìh hq;= h'",""
"30","29'
30 jk j.ka;sfha úêúOdkj,g hg;aj"" úfYaI fya;=","úfYaI  fya;="
"","u;  uydêlrKfha  úksYaphldrjrhl=  úiska  ,ndfok  ,o","u;"
"","","uydêlrKfha"
"","wd{djl n,h u; yer ßudkaâ Ndrfha ;enQ lsisu ;eke;a;l=",""
"","","wem ,nd §u'"
"","ufyia;%d;ajrhl= úiska wem u; uqod yßkq fkd,eìh hq;= h'",""
