"","66
;%ia;jdoh  je<elaùfï",""
"","^wE& iïuqL  idlÉPdfõ § m%ldYh  jd¾;d  lr .kq ,nkafka",""
"","hï ;eke;a;l=f.a o""  ta ;eke;a;dg iïuqL idlÉcdfõ §",""
"","l;d  lrk  NdIdj  f;areï  .ekSug  fkdyels  kï""  NdIK",""
"","mßj¾;lhl=f.a fiajh ,nd .; hq;= w;r"" iïuqL idlÉPdj",""
"5","tu ;eke;a;dg f;areï.; yels NdIdjlska fufyhjkq ,eìh",""
"","hq;= h'",""
"","^b& m%ldYfha mßj¾;khla wkqrEmS m%Yak iu`. wkqmsgm;a",""
"","lrkq ,eìh hq;= w;r"" wkd.;fha § ikd: lsÍu i|yd ;nd",""
"",".; hq;= h'",""
"10","^B& yels iEu wjia:djl § u iïuqL idlÉPdj Y%jH oDIH",""
"","wdldrfhka má.; lr ;eìh hq;= h'",""
"","80'
^1& fï mk; hgf;a jrola isÿ lr ;sîu iïnkaOfhka","ufyia;%d;ajrhl="
"","","fj;    lrkq"
"","pQÈ;  ;eke;a;l=  úiska  ufyia;%d;ajrhl=  fj;  lrk  ,o",""
"","",",enQ"
"","mdfmdÉpdrKhla-","mdfmdÉpdrKhl"
"","","wdfõYH;dj"
"","","i|yd"
"15","^w&
tjeks   mdfmdÉpdrKhla   jd¾;d   lrk   ,o",""
"","","iEySulg"
"","ufyia;%d;ajrhd úiska m%ldYh jd¾;d lsÍug fmrd;=j","m;aúh  hq;="
"","","mQ¾j"
"","u iy bka blaì;sj u m%ldYh lrk ,o ;eke;a;d",""
"","","fldkafoais'"
"","rcfha fjdaydßl ffjoH úfYaI{hl=f.a mÍlaIdjg",""
"",",la lsÍug lghq;= i,iajkafka kï ñi; iy",""
"20","^wd&
mdfmdÉpdrK m%ldYhl wdfõYH;dj ikd: lsÍu",""
"","i|yd  fufyhjkq  ,eìh  yels""  m%d:ñl  YlaKq;d",""
"","mÍlaIKh w;r;=r"" fjdaydßl ffjoH úfYaI{hdf.a",""
"","jd¾;dj kvq mjrk n,Orhd úiska bÈrsm;a lrkq",""
"",",nkafka kï ñi""",""
"25","tu  ;eke;a;dg  tfrysj  idlaIs  jYfhka  wdfõYH  lr  .kq",""
"","fkd,eìh hq;= h'",""
"","^2& isÿ lrk ,o hï  mdfmdÉpdrKhla iafõÉPdfjka u",""
"","isÿ lrk ,o njg  Tmamq lsÍfï Ndrh kvq mjrk n,Orhd",""
"","i;= jkafka h'",""
