"","nkaOkd.dr.; lsÍfï oKavkhlg iy remsh,a",""
"","ñ,shk tlla fkdblaujk ovhlg hg;a úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a  tjeks ;eke;a;l=g mkjd",""
"","we;s fjk;a hï oKavkhlg w;sf¾lj"" tjeks ;eke;a;l=f.a",""
"5","i
h¨ foam< fyda hï foam<la rdcika;l lsÍu i|yd wêlrKh",""
"","úiska wd{djla lrkq ,eìh yels h'",""
"","5'
^1& 3 jk j.ka;sh hgf;a jrola isÿlsÍug ;e;alrkq",";%ia;jdoS  jro"
"","","isÿlsÍug"
"",",nk"" wkqn, fokq ,nk fyda l=uka;%Kh lrkq ,nk hï",""
"","",";e;a  lsÍu"
"",";eke;a;l="" uydêlrKh bÈßfha jrolre lrkq ,eîfï §",""
"","","i|yd jQ"
"10","wjqreÿ myf<djla fkdblaujk ld,hla i|yd nkaOkd.dr.;","oKavkh'"
"","lsÍfï oKavkhlg iy remsh,a ñ,shk tlla fkdblaujk",""
"","ovhlg hg;a úh hq;= h'",""
"","^2& ^1&  jk  Wmj.ka;sh  hgf;a  jQ  jrola  isÿlsÍfï",""
"","m%;sM,hla jYfhka ;%ia;jdoS jro isÿlr we;akï"" jrolre",""
"15",";%ia;jd§ jro isÿ lr we;s f,i i,lñka"" tu jrolreg tu",""
"","oKavkfhkau o`vqjï lrkq ,eìh hq;= h'",""
"","6'
Y%S  ,xldfõ fN!ñl wLKav;djhg"" cd;sl wdrlaIdjg",";%ia;jdoh"
"","","wdY%
s;  fjk;a"
"","iy rdcH wdrlaIdjg wys;lr n,mEula we;s lsÍfï woyiska",""
"","","jerÈ'"
"","fyda ta ms<sn| oekqj;aj fyda ta nj úYajdi lsÍug fya;= we;sj""",""
"20","ke;fyd;a isú,a ck.ykhla ;%dioa.%yKhg ,la lsÍfuka fyda",""
"","ìh .ekaùfuka wys;lr n,mEula we;s lsÍfï woyiska fyda ta",""
"","ms<sn| oekqj;aj fyda ta nj úYajdi lsÍug fya;= we;sj -",""
