"","[31 ^1& ^wd& j.ka;sh]"
"","r|jd  ;eîfï  kshuh"
"1'''''","r|jd  ;eîfï  kshu  .Kk:-"
"2'","r|jd ;eîfï kshuh ksl=;a lrk ks,Orhdf.a ku iy ;k;=r:-"
"3'","r|jd  ;eîfï  kshuh  ksl=;a  lrkq  ,enQ  Èkh  iy  ia:dkh:-"
"4'","r|jd  ;eîfï  kshuh  ksl=;a  lsÍu  i|yd  b,a,d  isá  ks,Orhdf.a"
"","wkkH;djh"" b,a,Sfï Èkh iy wod< jkafka kï fhduq wxlh:-"
"5'","r|jd .ekSug n,h fokq ,enQfha hï ;eke;a;l= iïnkaOfhka o"
"","ta  ;eke;a;df.a  ^iellref.a&  ku:-"
"6'","n,h,;a  r|jd  ;eîfï  ia:dkh:-"
"7'","r|jd  ;eîfï  ld,iSudj:-"
"8'","iellre  r|jd  ;nkqfha  ljr  ld¾hhla  i|yd  o  hkak:-"
"9'","r|jd  ;eîfï  fldkafoais  :-"
