"","^4&
^1&  jk    Wmj.ka;sh    hgf;a    lsisÿ    iSud    lsÍfï"
"","k
huhla-"
"","^w&
fï mk; hgf;a hï jrola isÿ lsÍu je<elaùu i|yd"
"","wjYH jkafka kï ñi;"
"5","^wd&
fï mk; hgf;a  jrola isÿ lsÍu ms<sn| úu¾Yk"
"","meje;aùu i|yd wjYH jkafka kï ñi;"
"","^we&
fï mk; hgf;a lrk ,oehs lshkq ,nk fyda lrkq"
"",",eîug bv we;s jrog iudkqmd;sl jkafka kï ñi;"
"","^wE&
wdKavql%u  jHjia:dfõ  úêúOdk  m%ldrj  uQ,sl"
"10","whs;sjdislï  l%
shd;aul  lsÍu  iïnkaOfhka  iSud"
"","lsÍulg fyda w;a;fkdau;slj ksoyi wysñ lsÍulg"
"","iïnkaO fkdjkafka kï ñi"""
