"","89
;%ia;jdoh  je<elaùfï"
"","—nexl= fkdjk uq,H wdh;kh˜ hkakg"" 2006 wxl 6 ork"
"","uqo,a .kqfokq jd¾;d lsÍfï mk; hgf;a tu fhÿug"
"","§ we;s w¾:hu we;af;a h;"
"","—oKav kS;s ix.%yh˜ hkafkka"" ^19 jk wêldrh jQ& oKav"
"5","kS;s ix.%yh  woyia fõ;"
"","—;eke;a;d˜ hkafkka"" ;ks mqoa.,hl="" mqoa., lKavdhula"""
"","iñ;shla"" ixúOdkhla fyda mqoa., uKav,hla woyia"
"","fõ;"
"","—fmd,sia wd{dmk;˜ hkafkka"" ^53 jk wêldrh jQ& fmd,sia"
"10","wd{dmk; woyia fõ;"
"","—;ykï lrk ,o ;%ia;jd§ ixúOdkh˜ hkakg"" 1968 wxl 45"
"","ork  tlai;a  cd;Skaf.a  mk;  m%ldrj  idok  ,o"
"","k
s
fhda.hla hgf;a ;ykï lrkq ,enQ hï ixúOdkhla"
"","we;=<;a fõ;"
"15","—iud.ï frðiag%d¾jrhd˜ hkafkka"" 2007 wxl 7 ork iud.ï"
"","mkf;a 471 jk j.ka;sh hgf;a m;alrkq ,enQ iud.ï"
"","frðiag%d¾jrhd woyia fõ;"
"","—Y%
S  ,xld  ckrchg  wh;a  foaYh˜  hkakg""  wdKavql%u"
"","jHjia:dj  hgf;a  tu  fhÿug  §  we;s  w¾:hu"
"20","we;af;a h;"
"","—kshuqjl= rys; .=jkahdkh˜ hkafkka"" ÿria:j yeisrùfï"
"","fyda md,kh lsÍfï yelshdj we;s fyda fkdue;s hï"
"","jia;=jla  ;=<  isák  ukqIHhl=  u.ska  tu  jia;=j"
"","yeisrùfï  yelshdjla  fkdue;s  hdka;%
sl  iy$fyda"
"25","iajhxl%Sh mshdir jia;=jla woyia fõ;"
