"","8'8'8'8'8' hï ;eke;a;l= -"
"","^w& md¾,sfïka;=fõ  uka;%
Sjrhl=""  m<d;a  iNdjl"
"15","uka;%Sjrhl= fyda m<d;a md,k wdh;khl iNslhl="
"","fõ kï fyda jqjfyd;a¦"
"","^wd& Y%S ,xldfõ mqrjeishl= fkdfõ kï fyda Y%S ,xldfõ"
"","mqrjeishl= ùu wjika jqjfyd;a¦"
"","^we& Y%S ,xldfõ fyda fjk;a hï rgl n,mj;akd hï"
"20","kS;shla hgf;a isysúl,a ;eke;a;l= njg ;SrKh"
"","lrkq ,en fyda m%ldYhg m;a lrkq ,en ;sfí kï¦"
"","^wE& Y%S ,xldfõ n,mj;akd hï kS;shla hgf;a jia;="
"","Nx.;ajhg m;a jQjl= f,i fyda nxfldf,d;aNdjhg"
"","m;a jQjl= f,i m%ldYhg m;a lrkq ,en ksoyia"
"25","fkdl<  jia;=  Nx.;ajhg  m;a  jQjl=  fyda"
"","nxfldf,d;aNdjhg m;a jQjl= fõ kï¦"
"","^b& wka;rdhodhl T!IO"" udol fyda ufkda j¾;l fyda"
"","jxpd iïnkaOfhka jk jrolg wod<j mj;ajdf.k"
"","hkq ,nk úu¾Ykhlg hg;a fõ kï¦"
