"","8
mqkre;a:dmk  ld¾hdxYh",""
"","m;a lsÍu i`oyd fyda fjk;a hï ;;a;ajhlska iNdfõ fiajh",""
"","lsÍu i`oyd kqiqÿiail= úh hq;= h'",""
"","^4& m;a l< idudðlhl= ñh hdu"" Oqrfhka b,a,d wiaùu",""
"","fyda Oqrfhka bj;a lrkq ,eîu hk wjia:djl"" wud;Hjrhd",""
"5","úiska""  6  jk  j.ka;sfha  ^wd&  fþofha  úêúOdk  ie,ls,a,g",""
"",".ksñka"" Tyq fjkqjg fjk;a ;eke;a;l= m;a lrkq ,eìh yels",""
"","w;r""  tfia  m;a  l<  ;eke;a;d  úiska  ;ud  wkqm%dma;  jk",""
"","idudðlhdf.a Oqr ld,fhka b;sßj we;s ld,iSudj i`oyd Oqrh",""
"","oeßh hq;= h'",""
"10","11'11'  ^1&  iNdfõ  /iaùï""  hg;a  msßfihska""  iEu  uilg  u","iNdfõ"
"","",".KmQrKh"
"","jrlaj;a mj;ajkq ,eìh hq;= w;r iNdfõ /iaùula i`oyd jk",""
"","","iy  /iaùï"
"",".KmQrKh idudðlhka miafofkl= úh hq;= h'",""
"","^2&  iNdm;sjrhd  iNdfõ  iEu  /iaùul  u  uq,iqk  oeßh",""
"","hq;=  h'  iNdfõ  hï  /iaùulg  iNdm;sjrhd  fkdmeñKs",""
"15","wjia:djl"" meñK isák idudðlhka úiska f;dard m;a lr.;a",""
"","idudðlhl= tu /iaùfï uq,iqk oeßh hq;= h'",""
