"","11
mqkre;a:dmk  ld¾hdxYh"
"","^4& tfia lsÍu wjYH hehs flduidßia ckrd,ajrhd úiska"
"","i,lkq ,nk ´kEu wjia:djl"" Tyq úiska ta i|yd iNdfõ"
"","wkqu;h we;sj fï mk; uÕska Tyq fj; msßkuk ,o fyda"
"","kshu lrk ,o fyda mjrk ,o Tyqf.a n,;,"" ld¾h fyda"
"5","l¾;jH  lsisjla""  ld¾hdxYfha  hï  ks,Orhl=g  fyda  fiajd"
"","kshqla;hl=g ,sÅ;j mjrkq ,eìh yels w;r"" ta n,;,"" ld¾h"
"","fyda l¾;jH mjrkq ,nkafka hï ks,Orhl=g fyda hï fiajd"
"","kshqla;hl=g  o""  Tyq  úiska  ta  n,;,""  ld¾h  fyda  l¾;jH"
"","flduidßia ckrd,ajrhdf.a úOdkhkag hg;aj l%shd;aul lsÍu"""
"10","lsÍu fyda bgq lsÍu l< hq;= h'"
