"100","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","“gross vehicle weight” means the total weight of"
"","the vehicle and load certified and registered"
"","by  the  registering  authority  as  permissible"
"","for that vehicle;"
"(12)","by  the  insertion,  immediately  after  the  definition"
"","of  the  expression  “hand  tractor”  of  the  following"
"","definition:—"
"","“  “heavy motor coach” means a combination of"
"","a motor coach having a seating capacity of"
"","not more than thirty three seats inclusive of"
"","the driver’s seat and its trailer and having a"
"","maximum authorized tare weight exceeding"
"","seven  hundred  and  fifty  kilograms  or  a"
"","combination of two motor coaches ;"
"","“heavy motor lorry”  means a combination of a"
"","motor  lorry  and  trailer,    or  trailer  or  an"
"","articulated  vehicle  and  its  trailer  and  such"
"","trailer   having an authorized tare weight in"
"","excess of   seven hundred and fifty kilograms"
"","and such motor lorry and trailer or trailers or"
"","articulated  vehicle  and  trailer  or  trailers"
"","having a gross vehicle weight in excess of"
"","three hundred and fifty  kilograms;”;"
