"","and shall have effect as section 18B of that enactment :—",""
"“Penalty  for","","18B.  Any person who —"
"fraudulently","",""
"using  or","",""
"","(a)","fraudulently  uses  or  allows    any  other"
"mutilating","",""
"","","person to use ; or"
"etc.  of","",""
"certificate  of","",""
"registration.","(b)","imitates,  alters,  mutilates,  defaces,  or"
"","","destroys a Certificate of Registration of a"
"","","motor  vehicle,  shall  be  guilty  of  an"
"","","offence and shall on conviction be liable"
"","","to  a  fine  not  less  than  fifteen  thousand"
"","","rupees  and  not  exceeding  twenty  five"
"","","thousand  rupees  and  on  a  second  or"
