"Motor Traffic (Amendment) Act, No. 8 of 2009","",""
"","","approved garage  or approved inspection"
"","or 
testing","centre 
for 
the 
annual"
"","","examination and certification of vehicles"
"","for the purposes of section 29; and",""
"(b)","","that such registered owner, and the other"
"","","person  or  persons  employed  at  such"
"","","approved garage or approved inspection"
"","","or testing centre and specified in the order,"
"","","shall  each  be  an  approved  certifying"
"","officer 
for","the 
purpose 
of 
such"
"","","examination  and  certification  of  motor"
"","","vehicles  at  such  approved  garage  or"
"","approved inspection or testing centre.",""
