"","thousand  rupees  or  to  imprisonment  of  either",""
"","description for a term not exceeding three months",""
"","or to both such fine and imprisonment.”.",""
"57.","Section 199 of the principal enactment is hereby","Repeal  of"
"","","section  199  of"
"repealed.","",""
"","","the  principal"
"","","enactment."
"58.","Section  200  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  200  of"
"amended by the addition, immediately after subsection (2)","",""
"","","the  principal"
"of that section of the following subsection which shall have","",""
"","","enactment."
"effect as subsection (3) thereof:—","",""
"","“(3)  Any  person  who  commits  an  offence  under",""
"subsection (1) shall be liable, on conviction to a fine not less","",""
"than three thousand rupees and not exceeding five thousand","",""
"rupees.”.","",""
"59.","Section  201  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section 201  of"
"repealed.","",""
"","","the  principal"
"","","enactment."
"60.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  213AA  in"
"immediately after section 213A of the principal enactment","",""
"","","the  principal"
"and shall have effect as section 213AA of that enactment:—","",""
"","","enactment."
