"66","","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","(2)","by the re-numbering of subsections (2), (3) and (4)"
"","","of  that  section  as  subsections  (4),  (5)  and  (6)"
"","","thereof ;"
"","(3)","by the insertion, immediately after subsection (1)"
"","","thereof, of  the following subsections which shall"
"","","have effect as subsections (2) and (3) thereof :—"
"","","“(2)      (a)      Notwithstanding  the  provisions  of"
"","","subsection (1), the driver of a motor vehicle shall"
"","","not use, or cause or permit to be used the warning"
"","","instrument of such vehicle except –"
"","","(i)
when necessary as a traffic warning to avoid"
"","","an accident ; or"
"","","(ii)
as an indication of his intention to overtake"
"","","another vehicle, provided however, that  at"
"","","night, such driver may flash the head lights"
"","","for such purpose and also sound a warning"
"","","instrument ."
"","","(3)   No person shall use a motor vehicle that has"
"","","been equipped with a multi-tone horn sounding a"
"","","succession  of  different  notes,  or  with  any  other"
"","","sound producing device giving a harsh, shrill, loud"
"","","or alarming noise :"
"","","Provided that  such a multi-tone horn or other"
"","","sound producing device may be fitted or used –"
