"","[Certified on 11th March, 2009]",""
"L.D. —O. 1/2007.","",""
"","AN ACT TO AMEND THE MOTOR TRAFFIC ACT (CHAPTER 203)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Motor  Traffic","Short  Title."
"(Amendment) Act, No. 8 of 2009.","",""
"2.","The Motor Traffic Act (Chapter 203)  (hereinafter","Amendment  of"
"","","Chapter  203."
"referred to as “the principal enactment”) is hereby amended—","",""
