"","","respect of which  either the Certificate"
"","","of Fitness or the Emission Certificate"
"","","may be required.”."
"Replacement","19.","Section  44  of  the  principal  enactment  is  hereby"
"of  section  44","",""
"","","repealed and the following section substituted therefor :—"
"of  the","",""
"principal","",""
"","“Visitor’s","44.
(1)  The Commissioner-General, may  if"
"enactment.","",""
"","temporary",""
"","","he  is  satisfied  upon  application  made    in  the"
"","licence  .",""
