"","","prescribing the period of validity of driving licences"
"","","issued  under  this  Act  for  any  class  or  classes  of"
"","","vehicles specified under section 122”."
"Insertion  of  new","30.","The  following  new  sections  are  hereby  inserted"
"sections  126B","",""
"","","immediately after section 126A  of the principal enactment"
"and  126C  in  the","",""
"","","and shall have effect as sections 126B and 126c thereof :—"
"principal","",""
"enactment.","",""
"","“Renewal  of","126B.  (1)  Subject  to  the  provisions  of"
