"","Certificate  of  Registration,  obtain  the  prior"
"","approval  of  the  Commissioner-General  to"
"","effect such changes.”;"
"(2)","by  the  addition,  immediately  after  subsection  (2)"
"","of that section, of the following subsections which"
"","shall  have  effect  as  subsections  (3)  and  (4)"
"","thereof :—"
"","“(3)  The  registered  owner  of  a  motor  vehicle"
"","shall forthwith inform the Commissioner-General"
"","in the specified form of any circumstance or event"
"","which  affects  the  accuracy  of  any  entry  in  the"
"","registers relating to himself and shall at the same"
"","time forward or deliver to the Commissioner-General"
"","the Certificate of Registration of the motor vehicle"
"","accompanied by the prescribed fee."
"","(4) The registered owner of a motor vehicle who"
"","contravenes  or  fails  to  comply  with  any  of  the"
"","provisions  of  the  preceding  subsections  shall  be"
"","guilty  of  an  offence  and  shall,  on  conviction  be"
"","liable  to  a  fine  not  less  than  ten  thousand  rupees"
"","and not exceeding twenty thousand rupees.”."
