"58","","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","","validity,”  of  the  words  “extension  of  its  validity,"
"","","replacement,  renewal  or additional endorsement,”."
"","(2)","by the insertion, immediately after subsection (1),"
"","","of the following new subsections which shall have"
"","","effect  as  subsections  (1A),  (1B),  (1C)  and  (1D)"
"","","thereof  :—"
"","","“(1A)  Any  person  who  fails  to  carry  a  valid"
"","","Learner’s  Permit  and  Regular  Driving  Licence"
"","","including the endorsement form while  driving  a"
"","","motor  vehicle  shall    be  guilty  of  an  offence  and"
"","","shall on conviction be liable to a fine not less than"
"","","two  thousand  five  hundred  rupees  and  not"
"","","exceeding five thousand rupees."
"","","(1B) Where a driver of a motor vehicle does not"
"","","possess a valid Learner’s Permit and Regular Driving"
"","","Licence a police officer may detain such driver of"
"","","the motor vehicle until such driver produces a valid"
"","","Learner’s  Permit  and  Regular  Driving  Licence."
"","","Where it is found that such driver does not hold a"
"","","valid Learner’s Permit and Regular Driving Licence,"
"","","such driver and owner of the motor vehicle shall be"
"","","guilty of an offence and shall be liable to a fine not"
"","","less than three thousand  rupees and not exceeding"
"","","six thousand rupees and to imprisonment of either"
"","","description for a term of six months:"
"","","Provided however that the owner of such motor"
"","","vehicle  shall  not  be  deemed  to  be  guilty  of  an"
"","","offence if he proves to the satisfaction of the Court"
"","","that the vehicle was removed by such driver without"
"","","his  knowledge."
"","","(1C)    (a)  Where  the  driver  of  a  motor  vehicle"
"","","wilfully refuses to produce the Learner’s Permit and"
"","","Regular  Driving  Licence  on  demand  by  a  police"
"","","officer,  such  police  officer  may  take  such  driver"
"","","and  the  vehicle  into  custody  and  produce  such"
"","","driver at the nearest police station for the purpose"
"","","of investigation."
