"","Motor Traffic (Amendment) Act, No. 8 of 2009
84"
"","(2) The amount of the surcharges imposed"
"","by the Commissioner under the provisions of"
"","sub-section (1) shall be credited to the Motor"
"","Traffic Reward fund established under section"
"","213D.”"
"Amendment  of","62.    Section 215B of the principal enactment is hereby"
"section  215B  of",""
"","amended by the substitution for all the words from , “be"
"the  principal",""
"enactment.","liable to imprisonment” to the end of that section, of the"
"","words “be liable to a fine not less than five thousand rupees"
"","and not exceeding ten thousand rupees or to imprisonment"
"","of  either  description  for  a  term  not  exceeding  six"
"","months.”."
"Replacement  of",""
"","63.    Section  218  of  the  principal  enactment  is  hereby"
"section  218  of",""
"","repealed and the following section substituted therefor :—"
"the  principal",""
"enactment.",""
"","“Penalty  for
218.  A  person  who  contravenes 
the"
"","driving"
"","provisions  of  section  99  or  subsection  (5)  or"
"","without"
"","(6) of section 196 shall be guilty of an offence"
"","certificate  of"
"","insurance  or
and shall on conviction be liable to a fine not"
"","certificate  of"
"","less  than  five  thousand  rupees  and  not"
"","fitness  or"
"","exceeding  twenty  five  thousand  rupees  or  to
emission"
"","certificate.
imprisonment  for  a  term  not  exceeding  one"
"","month or to both such fine and imprisonment."
"Amendment  of","64.      Section  219  of  the  principal  enactment  is  hereby"
"section  219  of",""
"","amended by the substitution for all the words from “shall be"
"the  principal",""
"enactment.","liable to a fine not less than” to the end of that section, of the"
"","words  “shall  be  liable  to  a  fine  not  less  than  twenty  five"
"","thousand rupees and not exceeding fifty thousand rupees or"
"","to imprisonment for a period not exceeding three months, or"
"","to both such fine and imprisonment and the documents issued"
"","or registered shall be deemed to be invalid from the date of"
"","such issue or registration.”."
