"","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","and  the  substitution  of  the  following  subsection"
"","therefor:—"
"","“(2) The possession by a dealer or a manufacturer"
"","of an unregistered motor vehicle for the purposes"
"","of sale shall be deemed not to be a contravention of"
"","subsection (1) so long as the vehicle remains unsold"
"","and  is  not  used  on  any  road  except  under  the"
"","authority  of  a  dealer’s  licence  or  manufacturer’s"
"","licence as the case may be, issued under Part III and"
"","is identified by a distinctive number assigned for"
"","that purpose by the Commissioner-General.”."
"(2)","by the repeal of subsection (5) of that section and"
"","the  substitution 
therefor  of 
the 
following"
"","subsection :—"
"","“(5)  The  use  of  a  motor  vehicle  which  upon"
"","importation into Sri Lanka is used on a road only"
"","for the purpose of and in the course of removal from"
"","the    Customs  premises  or  for  the  purpose  of"
"","installing any equipment or  which  is being driven"
"","to or from any place specified by the Commissioner-"
"","General for the purpose of testing or registration,"
"","shall  be  deemed  not  to  be  a  contravention  of"
"","subsection  (1),  provided  it  is  used  under  the"
"","authority of a dealer’s licence or temporary permit"
"","issued  for  the  purposes  of  this  subsection  by  the"
"","Commissioner-General valid for a period of seven"
"","days.”;"
"(3)","by the repeal of subsection (6) thereof ;"
"(4)","by  the  addition  immediately  after  subsection  (9)"
"","thereof of the following subsection which shall have"
"","effect as subsection (10 ) thereof :—"
"","“(10) A person who contravenes the provisions"
"","of  subsections  (1)  or  (5)  of  this  section  shall  be"
"","guilty of an offence and shall on conviction be liable"
"","to a fine not less than two thousand five hundred"
"","rupees and not exceeding five thousand rupees and"
