"96","","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","(3)","by  the  substitution  for  the    definition  of  the"
"","","expression  ‘articulated vehicle’  of the  following"
"","","definition:—"
"","","“articulated  vehicle”  means  a  motor  vehicle"
"","","comprising  a  Prime  Mover      and  a  Semi"
"","","Trailer;”;"
"","(4)","by the insertion immediately after the definition of"
"","","the  expression  “  at  night”  of  the  following"
"","","definition  :—"
"","","“branded” means branded with the trade name of"
"","","a manufacturer registered with the Registrar"
"","","of  Trade  Marks  or  with  the  equivalent"
"","","authority of the foreign country from which"
"","","the  branded  parts  originated  and  includes"
"","","parts  branded  by  a  manufacturer  who  has"
"","","entered into an agreement with the original"
"","","manufacturer of such parts;"
