"104","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","“motor cycle” means a motor vehicle, including"
"","a  moped  other  than  a  motor  tricycle  or  a"
"","motor tricycle van  designed to travel on not"
"","more  than  three  wheels,  and  having  a  tare"
"","which together with the tare of any side car"
"","attached  thereto,  does  not  exceed  two"
"","hundred and fifty kilograms ;”;"
"(23)","by  the  insertion,  immediately  after  the  definition"
"","of the expression “Motor hearse” of the following"
"","definition:—"
"","“motor lorry” means a motor vehicle constructed"
"","or adapted wholly or mainly for the carriage"
"","of goods the gross vehicle weight of which"
"","is more than 17000 kilograms and which may"
"","be combined with a trailer so constructed or"
"","adapted having a maximum authorized tare"
"","which  does not exceed 750 kilograms;”;"
"(24)","by the repeal of the definition of “motor tricycle”"
"","and  “motor  tricycle  van”  and  the  substitution  of"
"","the following  definitions therefor:—"
"","“motor tricycle” means a motor vehicle designed"
"","to travel on three wheels and having a tare"
"","which  does  not  exceed  500  kilograms  and"
"","which  is  constructed  wholly  or  mainly  for"
"","the carriage of passengers;"
"","“motor tricycle van” means a motor vehicle which"
"","is  designed  to  travel  on  three  wheels  and"
"","having  a  tare  which  does  not  exceed  500"
"","kilograms the gross vehicle weight of which"
"","does not exceed 1000 kilograms and which"
"","is constructed or adapted wholly or party for"
"","the carriage of goods;”;"
