"(a)","has","failed 
to 
comply  with 
the"
"","","requirements of a notice sent to him under"
"","subsection (6) ; or",""
"(b)","(i)","has  carried  on 
the  business  of"
"","","manufacturing, 
assembling,"
"","","fabricating,  innovating,  adapting,"
"","","modifying 
or 
changing 
the"
"","","construction of a motor vehicle in an"
"","","improper or unsatisfactory manner ;"
"","(ii)","has failed to comply with any of the"
"","","terms and conditions subject to which"
"","","such  written  approval  was  granted  ;"
"","","or"
"","(iii)","has been convicted of an offence under"
"","","this  Part  or  has  contravened  the"
"","","provisions  of  any  regulation  made"
"","","thereunder."
