"","fol u fyda lrk f,i kshu lrñka wka;¾cd, w;rueÈhl=",""
"","fj; ,sÅ;j oekaùula ksl=;a lrkq ,eìh         yels h:-",""
"","","^w& ksYaÑ;j olajkq ,nk ud¾..; .sKqï tlla fyda"
"10","","Bg jeä ixLHdjla u.ska Y%S ,xldj ;=< hï ;ykï"
"","","m%ldYhla ikaksfõokh lsÍu i|yd tys fiajdjka"
"","","Ndú; lsÍug wjir §fuka je<lSu; fyda"
"","^wd&","hï ;eke;a;l= úiska ksYaÑ;j olajkq ,nk ud¾..;"
"","",".
s
K
q
ï tlla fyda Bg jeä ixLHdjla Ndú; lsÍfuka”"
"","","Y
%
S
 ,xldj ;=< l%shd;aul jk tys wka;¾cd, w;rueÈ"
"15","",""
"","","fiajdfõ hï wjidk mßYS,lhl= iu. wfkHdkHj"
"","","l%shd lsÍug wjir ,nd §fuka je<lSu'"
