"","uqo,a"
"","40'40' ^1& fldñIka iNdjg tys u wruqo,la ;sìh hq;= h'"
"","^2& fldñIka iNdfõ mßyrKh i|yd md¾,sfïka;=j úiska"
"5","l,ska l,g iïu; lrkq ,nk ish¨ uqo,a m%udKhka fldñIka"
"","iNdfõ wruqo,g ner lrkq ,eìh hq;= h'"
"","^3& fï mk; hgf;a jk iajlSh ld¾h iy l¾;jH l%shd;aul"
"","lsÍfï §  fldñIka iNdj úiska ork ,o ish¨ úhoï mshùug"
"","wjYH ish¨ uqo,a m%udKhka fldñIka iNdfõ wruqo,ska f.jkq"
"10",",eìh hq;= w;r tjeks fjk;a úhoï"" fï mkf;a úêúOdk"
"","m%ldrj wruqo,g jeh nrla úh hq;= h'"
"","^4&  fldñIka  iNdj  úiska""  fldñIka  iNdfõ  ,eîï  iy"
"","úhoï""  j;alï  iy  nerlï  iy  wfkl=;a  ish¨  .kqfokq"
"","iïnkaOfhka ksis .sKqï ;nd .ekSug lghq;= i,iajkq ,eìh"
"15","hq;= h'"
