"10","hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh yels h'"
"","^2& fï j.ka;sfha ld¾hh i|yd -"
"","^w&
—fm!oa.,sl f;dr;=re˜ hkafkka"" hï ;eke;a;l= úiska"
"","fm!oa.,sl f,i ;nd.; hq;= njg idOdrK f,i"
"","wfmalaId lrkq ,eìh yels hï PdhdrEmhla"" y`v mghl"
"15","fyda ùäfhda mghl úia;r we;=¿ mqoa.,sl f;dr;=re"
"","woyia jk kuq;a thg fjk;a hï jrola isÿ lsÍu"
"","iïnkaOfhka idlaIs úh yels hï f;dr;=re we;=<;a"
"","fkdfõ; iy"
"","^wd&
—ysßyer lsÍu˜ hkafkka"" hï ;eke;a;l=g ;¾ckh"
"20","lsÍfï"" ;e;s .ekaùfï fyda mSvdjg m;a lsÍfï fyda"
"","hï ;eke;a;l=f.a wNsudkh W,a,x>kh lsÍfï fyda"
"","ìh.kajkiq¿"" wjuka iy.;"" tÈßjd§"" kskaod iy.;"
"","fyda jroldÍ mßirhla ks¾udKh lsÍfï n,mEula"
"","we;s  fyda  ta  ish¨  n,mEï  we;s  hï  l%shdjla  fyda"
"25","yeisÍula woyia fõ'"
