"","35
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","th wdrïN lrkq ,nk Èk isg i;s folla we;=<; wjika"
"","lrkq ,eìh hq;= h'"
"","^wd& ^8& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"","lrkq ,en we;af;a ljr m%ldYhg m;a lrk ,o ud¾..;"
"5","ia:dkhl ysñlreg fyda fufyhqïlreg úreoaOj o"" ta ysñlre"
"","fyda fufyhqïlre úiska m%ldY lrkq ,nk lreKq ie,ls,a,g"
"",".ksñka"" fï j.ka;sh   hgf;a jk wd{dj idOdrK fkdjk"
"","njg  iy  iqÿiq  fkdjk  njg  ufyia;%d;ajrhd  iEySug"
"","m;a jqjfyd;a"" ta ufyia;%d;ajrhd úiska"" ta wd{dj bj;a lsÍu"
"10","fyda  fjkia  lsÍu  lrkq  ,eìh  yels  w;r  fï  mkf;a"
"","úêúOdkj,g hg;aj WÑ; wd{djla lrkq ,eìh yels h'"
"","^we& ufyia;%d;ajrhd tfia iEySug m;afkdjqjfyd;a"" ^8& jk"
"","Wmj.ka;sh hgf;a lrkq ,en we;s wd{dj ksh; lrkq ,eìh"
"","hq;= h'"
"15","^wE& ^8& jk Wmj.ka;sh hgf;a lrkq ,en we;s wd{dj"" ^wd&"
"","fþoh  hgf;a  fjkia  lrkq  ,nk  wjia:djl  §""  ta  wd{dj"
"","ksh; lrkq ,eìh hq;= h'"
"","^15& ^w& fï j.ka;sh hgf;a wd{djla lrkq ,nkafka ljr"
"","ud¾..;  ia:dkhl  ysñlrejl=g  fyda  fufyhqïlrejl=g"
"20","úreoaOj  o""  ta  ysñlre  fyda  fufhyqïlre  úiska  wd{dfjys"
"","i|yka lrkq ,nk ld,iSudj we;=<; iy wd{dfjys i|yka"
"","lrkq ,nk wdldrhlg wkqj ta wd{djg wkql+,j lghq;="
"","lsÍug meyer yßkq ,nk wjia:djl §"" ta m%ldYhg m;a lrk"
"",",o ud¾..; ia:dkfha ysñlre fyda fufyhqïlre jrola isÿ"
"25","lrkq  ,nk  w;r""  jrolre  lrkq  ,enQ  úg  jir  yhla"
"","fkdblaujk  ld,hla  i`oyd  nkaOkd.dr.;  lsÍulg  fyda"
"","remsh,a ñ,shk oyhla fkdblaujk ovhlg fyda hg;a úh"
"","hq;= w;r"" ufyia;%d;a wêlrKh úiska"" ta m%ldYhg m;a lrk"
"",",o  ud¾..;  ia:dkh  fj;  Y%S  ,xldj  ;=<  isák  wjidk"
"30","mßYS,lhka úiska m%fõY ùu wl%sh lsÍu i`oyd mshjr .kakd"
"","f,i fldñIka iNdjg úOdk lrñka wd{djla lrkq ,eìh"
"","yels h'"
"","^wd& ^w& fþoh hgf;a jk jro fkdlvj lrf.k hkq ,nk"
"","wjia:djl §"" ta m%ldYhg m;a lrk ,o ud¾..; ia:dkfha"
"35","ysñlre fyda fufyhqïlre úiska ta jro fkdlvj isÿ lrkq"
