"","50
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","tfia jqj o"" ta jro Tyqf.a wkqoekqulska f;drj isÿ lrkq",""
"",",enQ  nj  fyda  ta  jro  isÿ  lsÍu  je<elaùug  wjYH  ksis",""
"","WfoHda.fhka l%shd lrk ,o nj Tyq úiska Tmamq lrkq ,nkafka",""
"","kï"" tjeks lsisÿ ;eke;a;l= jrola isÿ lrkq ,o njg i,lkq",""
"5","fkd,eìh hq;= h'",""
"","","kvq"
"","^1&
^w&  fï  mk;  hgf;a  fldñIka  iNdj  úiska
49'49'",""
"","","lghq;=j,ska"
"","ioaNdjfhka lrk ,o fyda fkdlr yßk ,o hï",""
"","","wdrlaIdj"
"","l
%shdjla iïnkaOfhka fldñIka iNdjg úreoaOj;",""
"","fyda",""
"10","",""
"","^wd& fï  mk;  fyda  fjk;a  hï  mk;la  hgf;a""",""
"","fldñIka  iNdfõ  hï  idudcslhl=""  ld¾h",""
"","uKav,h fyda 37 jk j.ka;sh hgf;a m;a lrk",""
"",",o úfYaI{hl= úiska ioaNdjfhka lrk ,o fyda",""
"","fkdlr yßk ,o hï l%shdjla iïnkaOfhka tlS",""
"15",";eke;a;l=g úreoaOj""",""
"","lsisÿ  isú,a  fyda  wmrdO  kvq  lghq;a;la  mj;ajdf.k  hkq",""
"","fkd,eìh  hq;= h'",""
"","^2& hï wêlrKhla bÈßfha § fldñIka iNdj úiska fyda",""
"","fldñIka iNdjg úreoaOj f.k tk ,o hï isú,a fyda wmrdO",""
"20","kvq  lghq;a;l  §""  fldñIka  iNdj  úiska  ork  ,o  úhoï""",""
"","fldñIka iNdfõ wruqo,ska f.úh hq;= w;r"" tjeks hï isú,a",""
"","fyda wmrdO kvq lghq;a;l §  fldñIka iNdj fj; f.jk",""
"",",o fyda fldñIka iNdj úiska whlr .kakd ,o hï kvq",""
"",".dia;=jla fldñIka iNdfõ wruqo,g ner lrkq ,eìh hq;= h'",""
"25","^3& fï mk; hgf;a fyda fldñIka iNdfõ úOdkh u;""",""
"","fldñIka iNdfõ hï idudðlhl="" úiska fyda ld¾h uKav,h",""
"","úiska fyda fldñIka iNdjg iydh jk úfYaI{hl= úiska",""
"","lrk  ,o  fyda  lrk  ,±hs  woyia  lrkq  ,nk  hï  l%shdjla",""
"","iïnkaOfhka hï wêlrKhl §"" ta ;eke;a;dg úreoaOj f.k",""
"30","tk ,o hï isú,a fyda wmrdO kvq lghq;a;l §"" ta ;eke;a;d",""
"","úiska ork ,o hï úhoï"" ta ;eke;a;d úiska"" ta l%shdj isÿ",""
"","lrkq ,enqfõ ioaNdjfhka jk njg tA wêlrKh úiska ;SrKh",""
"","lrkq ,nkafka kï"" ta isú,a fyda wmrdO kvq lghq;af;a § ta",""
