"","46
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","tys  i|yka  lreKq  iïnkaOfhka  neÆ  ne,aug  fmfkk",""
"","idlaIshla úh hq;= h'",""
"","^8& uqo,a úIhh mjrd we;s wud;Hjrhd úuid"" wud;Hjrhd",""
"","úiska ksYaph lrkq ,eìh yels hï mdßY%ñlhka úfYaI{hl=g",""
"5","f.jkq ,eìh hq;= h'",""
"","38'38' fmd,sia ks,Orhl=f.a n,h hgf;a"" hï fy<sorõ lsÍula","úu¾Ykj,g"
"","","i y d h  
ù f ï"
"","lrk f,i fyda fï mk; hgf;a jk jrola iïnkaOfhka",""
"","","ld¾h Ndrh"
"","jk úu¾Ykhlg iydh jk f,i fyda hï úfYaI{hl= úiska",""
"","kshu lrkq ,nk hï ;eke;a;l="" ta kshu lsÍug wkql+,j",""
"10","lghq;= lrkq ,eìh hq;= h'",""
"","39'  ^1&  fï  mk;  hgf;a  jk  jrola  iïnkaOfhka  jk","jfrka;=jla"
"","","u; fidaÈis"
"","úu¾Ykhla i|yd fmd,sia ks,Orhl=g iydh jk úfYaI{hl=",""
"","","lsÍfï  iy"
"","úiska"" ta fmd,sia ks,Orhd úiska ta ld¾hh i|yd lrk ,o",";ykug"
"","",".ekSfï"
"","b,a,Sula u;"" ;;ald¾hh i|yd ufyia;%d;ajrhl= úiska ksl=;a",""
"","","n,;,"
"15","lrkq ,nk jfrka;=jl n,h hgf;a-",""
