"","15
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","m< lsÍfuka iy tys m%;sM,hla jYfhka b,lal.; ;eke;a;d"
"","fyda  fjk;a  hï  ;eke;a;l=  ysßyerhla  isÿ  lrjk"""
"","i
o
êhla ms<sn| m%ldYhla is;du;d u isÿ lrk fyda ikaksfõokh"
"","lrk Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák ;eke;a;l="
"5","jrola  isÿ  lrk  w;r  jrolre  lrkq  ,enQ  úg  jir  myla"
"","fkdblaujk ld,hlg nkaOkd.dr.; lsÍulg fyda remsh,a"
"",",laI myla fkdblaujk ovhlg fyda hg;a úh hq;= w;r"" fojk"
"","jr fyda ;okka;rj jrolre lrkq ,enQ úg ta nkaOkd.dr.;"
"","l
Ífï ld,h fyda ovh fyda ta nkaOkd.dr.; lsÍu iy ovh"
"10","hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh yels h'"
