"","4
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)",""
"","(6) mg;gphptpd; (1,) vd;Dk; cl;gphptpid ePf;fptpl;L",""
"","mjw;Fg; gjpyhf gpd;tUk; cl;gphptpid ,Ltjd;",""
"","%yKk; :-",""
"","''(1,) (m) ,g;gphptpd; cl;gphpTfs; (1)> (1m)tpy;",""
"5","Fwpg;gPLnra;ag;gl;l  tpjpg;gditr;  nrYj;J",""
"","tjw;Fk;    kw;Wk;  ,g;gphptpd;  (1mm)  cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l nfrpNdh EioT mwtPl;ilr;",""
"","Nrfhpj;J mj;Jld; nrYj;Jtjw;F MshfpAs;s",""
"","Ms; 
vtUk; 
tplaj;jpw;Nfw;g  mj;jifa",""
"10","mwtPLfis nrYj;Jtjw;F my;yJ Nrfhpg;gjw;F",""
"","jtwpAs;stplj;J> Vw;Gilaw;ghydthwhd 4 Mk;",""
"","gphptpd;  (2)>  (3)>  (4)>  (5)>  (5m)  kw;Wk;  (6)  Mk;",""
"","cl;gphptpd;  Vw;ghLfs;  mj;jifa  jtWif",""
"","njhlh;gpy; Vw;Gilaw;ghydthjy; Ntz;Lk;.",""
"15","(M) 
cl;gphpT 
(1mm) 
vd;gjd;fPo;",""
"","tpjpg;gditr;  nrYj;Jjy;kw;Wk;  Nrfhpj;jy;",""
"","njhlh;ghd  Kiw  kw;Wk;  eltbf;ifKiw",""
"","mikr;rhpdhy; tpjpj;Jiuf;fg;glyhk;.""""",""
"","",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpthdJ  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","","4  Mk;"
"","","gphptpidj;"
"","","jpUj;Jjy;."
"","(1) mg;gphptpd; (2) Mk; cl;gphptpid ePf;tpl;L mjw;Fg;",""
"","gjpyhfg;  gpd;tUk;  cl;gphptpid  ,Ltjd;",""
"","%yKk;:-",""
"","''(2)  ,uz;lhk;  gphptpd;  (1)>  (1m)  vd;Dk;",""
"25","cl;gphpTfspy;  Fwpg;gPL  nra;ag;gl;l  mwtPl;il",""
"","nrYj;Jtjw;F  mj;Jld; 
(1mm)  vd;Dk;",""
"","cl;gphptpy; Fwpg;gPL nra;ag;gl;l nfrpNdh EioT",""
"","mwtPl;il Nrfhpj;J> nrYj;Jtjw;F MshfpAs;s",""
"","vtNuDk; Ms;-",""
