"","","jtwpAs;s  tpjpg;gdtpd;  Ik;gJ"
"","","rjtPjj;jpw;F tpQ;Rjy; MfhJ.""""@"
"20","(4) mg;gphptpd;","(4)Mk;  cl;gphptpy;  mj;jifa"
"","","''jz;lj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","''tplaj;jpw;Nfw;g  2Mk;  gphptpd;  (1)>  (1m)  kw;Wk;"
"","","(1mm) vd;Dk; cl;gphpTfspy; Fwpg;gPL nra;ag;gl;l"
"","","KiwNa tpjpg;gdtpd; VNjDk; jtizf;fl;lzk;"
"25","","my;yJ mjd; ghfk; my;yJ nkhj;j Nrfhpg;gpd;"
"","","kPjhd tpjpg;gdT my;yJ mjd; ghfk; my;yJ"
"","","''nfrpNdh EioT mwtPL mj;jifa jz;lj;Jld;"""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"","(5)","2015Mk; Mz;bd; 14Mk; ,yf;f> ge;ja> #jhl;l"
"30","","tpjpg;gdT (jpUj;jr;) rl;lj;jpdhy; cl;GFj;jg;gl;l"
"","","(6)Mk; cl;gphptpid ePf;Ftjd; %yKk;."
"","","(6) mg;gphptpd;  (5)Mk;  cl;gphptpid  cldLj;Jg;"
"","","gpd;tUk;  Gjpa  cl;gphptpid  cl;GFj;Jtjd;"
"","","%yKk;:-"
