"","5
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","(m)
,r;rl;lj;jpy; Fwpj;Jiuf;fg;gl;l Njjpad;W"
"","my;yJ mjd; Kd;dh; mg;gphptpd; (1)> (1m)"
"","kw;Wk;  (1mm)  vd;Dk;    cl;gphpTfspy;"
"","Fwpg;gPL nra;ag;gl;l KiwNa tpjpg;gdtpd;"
"5","VNjDk; jtizf; nfhLg;gdit my;yJ"
"","mjd; 
ghfj;ij 
my;yJ 
nkhj;j"
"","Nrfhpg;gpd;kPjhd  tpjpg;gdit  my;yJ"
"","mjd;  ghfj;ij  nrYj;Jtjw;F  my;yJ"
"","nfrpNdh  EioT  mwtPl;il  Nrfhpj;J"
"10","nrYj;Jtjw;F jtWfpd;wtplj;J@ my;yJ"
"","(M)
VNjDk;  fhyg;gFjpf;F  cjtp  Miz"
"","ahshpdhy;  kjpg;gplg;gLtJk;  kw;Wk;  thp"
"","kjpg;gPl;L mwptpj;jypy; Fwpj;Jiuf;fg;gl;l"
"","Njjpad;W  my;yJ  mjd;  Kd;dh;"
"15","nrYj;jg;glNtz;Lk; vdj; Njitg;gLj;jg;"
"","gLtJkhd  mg;gphptpd;  (1m)  vd;Dk;"
"","cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  nkhj;jr;"
"","Nrfhpg;gpd; kPjhd tpjpg;gdT my;yJ mjd;"
"","ghfj;jpid  nrYj;Jtjw;F  jtWfpd;w"
"20","tplj;J>"
