"czTf;fhf  tpyq;Ffis  nfhy;Yjy;  kw;Wk;  nfhy;tjw;fhf  milj;J  itf;Fk;  ,lq;fs;  njhlu;ghd"
"Jiztpjp"
"255 MtJ mjpfhuj;jpd; 1939 Mk; Mz;bd; 61 Mk; ,yf;f efu rigfs; fl;lisr; rl;lj;jpd; 157 MtJ gpuptpNdhL"
"$wf;$ba fl;lisr; rl;lj;jpd; 153 MtJ gpuptpy; efu rigf;F fpilj;Js;s mjpfhuq;fspd; gpufhuk; vk;gpypgpl;ba"
"efu rigapdhy; cUthf;fg;gl;l kw;Wk; 2019.07.30 Me; jpfjpad;W eilngw;w nghJr;rigapd; mq;fPfhuk; ngw;w"
",q;F fPo;f; fhzg;gLk; vk;gpypgpl;ba efu rig mjpfhu gug;gpDs; elhj;jg;gLk; mghafukhd> mrpq;fkhd>"
"mghafukhd kw;Wk; mrpq;fkhd tpahghuk; njhlu;ghd Jiztpjp> 1989 Mk; Mz;bd; 12 Mk; ,yf;f khfhz rig"
"(,il tpjpfs;) rl;lj;jpd; 2 MtJ gpupNthL $wf;$ba Nkw;Fwpg;gpl;l efu rig rl;lj;jpd; 154 (1) Mk; gpuptpd;"
"gpufhuk; rg;gpufKt khfhz rigapd; MSeu; jk;k jprhehaf Mfpa vd;dhy; mq;fPfupf;fg;gl;Ls;sJ vd;gijAk;>"
",e;j mwptpj;jy; tu;j;jkhdpapy; ntspaplg;gLk; jpdj;jpypUe;J mjd; Jiztpjp vk;gpypgpl;ba efu rig vy;iyf;Fs;"
"mKyhf;fg;gLk; vd;gijAk; ,j;jhy; mwptpf;fg;gLfpd;wJ."
