",e;j rl;lj;jpy; fhl;lg;gLk; ifj;njhopy; my;yJ tpahghuk; 1987 Mk; Mz;L 15 Mk; ,yf;f efu rig rl;lj;jpd;",""
"147 Mk; gpuptpd; fUkq;fSf;F mrpq;fkhd tpahghuk; my;yJ ifj;njhopyhf ,j;jhy; gpufldg;gLj;jg;gLfpd;wd.",""
"1.","fhuPak; Rj;jg;gLj;jy; my;yJ fsQ;rpag;gLj;jy;."
"2.","cuk; my;yJ ,urhad cu cw;gj;jp my;yJ tpw;gidf;F itj;jpUj;jy;."
"3.","Njhy; gjg;gLj;jy;."
"4.",",wg;gu; cw;gj;jp nra;jy; my;yJ ,wg;gu; nuhl;b itj;jpUj;jy;."
"5.",",wg;gu; nghUs; cw;gj;jp."
"6.","xl;Lg;ghy; (,wg;gu;) fsQ;rpag;gLj;jp itj;jy; my;yJ tpw;wy;."
"7.","rpul;ilf;fup my;yJ kuf;fup cw;gj;jp."
"8.","tpyq;F czT cw;gj;jp"
"9.","rtu;f;fhuk; cw;gj;jp nra;jy;."
"10.","Gjpa cNyhfk; my;yJ gioa cNyhfj;ij tpiyf;F thq;Fjy; kw;Wk; fsQ;rpag;gLj;jp itj;jpUj;jy;."
