"","prescribed by regulations:",""
"","Provided however–",""
"5","(a)","all  universities  established  or  deemed  to  have"
"","","been  established  under  the  Universities  Act,"
"","","No.16  of  1978  and  by  an  Act  of  Parliament"
"","","existing on the day immediately before the date"
"","","of coming into operation of this Act; and"
"10","(b)","all Higher Educational Institutions which were"
"","","granted degree awarding status under section 25"
"","","of the Universities Act, No. 16 of 1978 on the"
"","","day immediately before the date of coming into"
"","","operation of this Act,"
