"","5
Higher Education",""
"","(Quality Assurance and Accreditation)",""
"","(g)
he has been convicted of any criminal offence by",""
"","any court in Sri Lanka or in any other country;",""
"","(h)
he  is  absent  from  six  consecutive  committee",""
"","meetings without obtaining prior permission of the",""
"5","commission:",""
"","provided  that,  such  leave  of  absence  shall  not",""
"","exceed a period of three months at any given time;",""
"","(i)
he is more than seventy two years of age.",""
"","6.
The President shall in consultation with the Minister","Removal of"
"","","members  from"
"10","remove from office any member appointed under section 4-",""
"","","office."
"","(a)
if he becomes subject to any of the disqualifications",""
"","as set out in section 5; or",""
"","(b)
if he becomes permanently incapable of performing",""
"","his  duties  owing  to  any  physical  disability  or",""
"15","unsoundness of mind; or",""
"","(c)
if  he  does  any  act  which  is  likely  to  bring  the",""
"","Commission into disrepute.",""
"","7.
(1) Every member of the Commission including the","Term of the"
"","","office of the"
"","Chairman shall,unless he vacates office earlier, hold office",""
"","","members  of the"
"20","for  a  term  of  five  years  from  the  date  of  his  appointment",""
"","","Commission."
"","and  shall  unless  removed  from  office  under  section  6,  be",""
"","eligible for reappointment:",""
"","Provided however, no member shall be appointed to the",""
"","Commission for more than two consecutive terms.",""
"25","(2) The Chairman or a member of the Commission may",""
"","resign his office as a Chairman or a member as the case may",""
"","be at any time by writing under his hand addressed to the",""
"","President with notice to the Minister. Such resignation shall",""
"","take effect upon it being accepted by the President in writing.",""
