"","30
Higher  Education",""
"","(Quality Assurance and Accreditation)",""
"","","Appointment"
"","30.
(1)  The  Head  of  the  Quality  Assurance  and",""
"","","of  Panel  of"
"","Accreditation division shall with the prior approval of the",""
"","","Quality"
"","","Auditors."
"","Commission –",""
"","(a)
appoint 
  persons  possessing 
  prescribed",""
"5","",""
"","qualifications  as  Auditors  from  panel  of  Quality",""
"","Auditors  for  the  purpose  of  carrying  out    the",""
"","functions  of  external  quality  audits  including  the",""
"","audits of the Sri Lanka Qualifications Framework",""
"","(SLQF), after such training as the Commission may",""
"10","deem appropriate, under this Act; and",""
"","(b)
determine  the  procedures  necessary  for  the",""
"","functioning of any particular assignment assigned",""
"","to Quality Auditors referred to in paragraph (a).",""
"","(2)
  For  the  purpose  of  carrying  out  the  function  of",""
"15","external quality audits relating to programmes, one third of",""
"","the Quality Auditors required to carry out such audit shall",""
"","be  nominated  by  the  relevant  professional  or  statutory  or",""
"","regulatory  body.",""
"","(3)
Every person appointed as an auditor shall be issued",""
"20","with  a  letter  of  appointment  by  the  Head  of  the  Quality",""
"","Assurance division.",""
"","(4)
A  person  who  has  been  appointed  as  a  Quality",""
"","Auditor under this section may be paid out of the Fund of",""
"","the  Commission,  and  such  remuneration  or  allowances  in",""
"25","respect of any assignments carried out by him or her, at such",""
"","rates  as  may  be  determined  by  the  Quality  Assurance",""
"","Division with the concurrence of the Commission.",""
