"","15
Higher Education",""
"","(Quality Assurance and Accreditation)",""
"","13.
(1) A new Higher Educational Institution shall apply","Accreditation"
"","","of a new Higher"
"","for accreditation of such institution under section 11 within",""
"","","Educational"
"","a period of five years from the receipt of the certificate of",""
"","","Institution or an"
"","initial clearance prior to the enrollment of students.",""
"","","existing Higher"
"","","Educational"
"5","(2)  A  Higher  Educational  Institution  referred  to  in  the",""
"","","Institution."
"","proviso to section 11, shall, after the lapse of a period of five",""
"","years from the date on which this Act comes into operation,",""
"","apply for accreditation of such institution under section 11.",""
"","(3) Where a Higher Educational Institution  existing on",""
"10","the  day  immediately  preceding  the  date  of  coming  into",""
"","operation  of  this  Act  other  than  the  Higher  Educational",""
"","Institutions referred to in the proviso to section 11–",""
