"","5.
(1)  A  person  shall  be  disqualified  from  being"
"5","appointed,  nominated  or  continuing  as  a  member  of  the"
"","Commission if–"
"","(a)
he is or becomes a member of Parliament, a member"
"","of a Provincial Council or a member of any Local"
"","Authority;"
"10","(b)
 he is or becomes directly or indirectly, by himself"
"","or  by  any  other  person  on  his  behalf,  holds  or"
"","enjoy  any  right  or  benefit  under  any  contract"
"","made  by  or  on  behalf  of  the  Commission,  as  the"
"","case may be;"
"15","(c)
he has any financial or other conflict of interest in"
"","the affairs of the Commission;"
"","(d)
he is engaged–"
