"","21
Higher Education"
"","(Quality Assurance and Accreditation)"
"","(b)
in  the  case  of  a  programme  either  to  cease"
"","conducting such  programme or to cease granting"
"","such programme."
"","(2) The Commission shall, before cancelling a certificate"
"5","of provisional accreditation –"
"","(a)
to inform the  Chief Executive Officer, the Principal"
"","Executive Officer or the Principal Administrative"
"","Officer as the case may be, of a Higher Educational"
"","Institution by written communication of its intention"
"10","to cancel the certificate of provisional accreditation"
"","specifying the grounds for such cancellation;"
"","(b)
afford an opportunity to the persons referred to in"
"","paragraph (a) to make written representations within"
"","thirty  days  from 
the  date  of  such  written"
"15","communication  to  a  committee  appointed  under"
"","subsection (3)."
"","(3) The Minister shall appoint a committee comprising"
"","such members who are not members of the panel of quality"
"","auditors  to  consider  the  representations  made  under"
"20","subsection (2)."
"","(4)  The  committee  shall,  after  considering  the  written"
"","representations under subsection (2) make recommendations"
"","to the Commission –"
"","(a)
to cancel the certificate of provisional accreditation"
"25","under subsection (1); or"
"","(b)
to  direct  such  institution  or  persons  to  take  such"
"","remedial  measures  to  obtain  full  accreditation"
"","within such period as may be specified."
"","(5)  The  Commission 
shall  give  effect 
to 
the"
"30","recommendations made by the Committee."
