"","Higher  Education
37"
"","(Quality Assurance and Accreditation)"
"","(a)
an individual who, being a member of the Institute"
"","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","other  Institute  established  by  law,  possesses  a"
"","certificate to practice as an Accountant issued by"
"5","the Commission of such Institute; or"
"","(b)
a firm of Accountants each of the resident partners"
"","of  which  being  a  member  of  the  Institute  of"
"","Chartered Accountants of Sri Lanka or of any other"
"","Institute established by law, possesses a certificate"
"10","to  practice  as  an  Accountant  issued  by  the"
"","Commission of such Institute."
"","(8)
The Auditor-General shall examine the accounts of"
"","the Commission and furnish a report –"
"","(a)
stating whether he has or has not obtained all the"
"15","information and explanations required by him;"
"","(b)
stating whether the accounts referred to in the report"
"","are properly drawn up so as to exhibit a true and fair"
"","view of the financial position of that Commission;"
"","and"
"20","(c)
drawing attention to any item in the accounts which"
"","in his opinion may be of interest to Parliament in"
"","any examination of the activities and accounts of"
"","that Commission."
"","(9)
The Auditor-General shall transmit his report to the"
"25",""
"","Commission."
"","(10)
The  Auditor-General’s  report  referred  to  in"
"","subsection (9), shall be considered by the Commission and"
"","the  Commission  shall,  within  three  months  of  the"
"","transmission of such report to the Commission, inform the"
"30","Auditor-General of the steps taken or proposed to be taken"
"","with regard to the matters pointed out in such report."
"","(11)
The  statement  of  accounts  to  which  the  report"
"","relates, transmit to the Minister who shall cause copies thereof"
"","to be tabled in Parliament, before the end of the year next"
"35","succeeding the year to which such accounts and report relate,"
"","and the Chairman of the Commission shall attend and answer"
"","any questions arising there from before the Public Accounts"
"","Committee of Parliament."
