"","Higher  Education
47"
"","(Quality Assurance and Accreditation)"
"","(2)
For  the  purposes  of  paragraphs  (c)(i)  ,  (d)(i)  and"
"","(e)(i) of subsection (1), the Minister may by order published"
"","in the Gazette extend the period of six months to a further"
"","period as may be specified in that order in connection with"
"5","the  preliminary  or  infrastructure  arrangements  for  the"
"","functioning of the Commission:"
"","Provided however, such extension shall not exceed more"
"","than one year."
