"","19
Higher Education",""
"","(Quality Assurance and Accreditation)",""
"","(6) Where the Higher Educational Institution referred to",""
"","in  subsection  (5)  requires  an  extension  to  the  period  for",""
"","rectification,  such  request  may  be  made  in  writing  to  the",""
"","Commission and the Commission in consultation with the",""
"5","relevant  professional  or  statutory  or  regulatory  body  may",""
"","grant an extension of time in respect of such request.",""
"","(7) Where a relevant professional or statutory or regulatory",""
"","body directly receives a request from a Higher Educational",""
"","Institution, such professional or statutory or regulatory body",""
"10","shall  inform  the  Commission  forthwith  from  the  date  of",""
"","receipt of  such request, for the purposes of this Act.",""
"","(8) Notwithstanding the provisions of any other written",""
"","law, where the Commission requests a relevant professional",""
"","or statutory or regulatory body to make recommendations, it",""
"15","shall  be  the  duty  of  such  body  to  cooperate  with  the",""
"","Commission  in  respect  of  matters  relating  to  the  grant  of",""
"","accreditation.",""
"","(9)  The  Commission  shall,  for  the  purpose  of  granting",""
"","accreditation to a professional programme under this Act,",""
"20","take into consideration the recommendations made by the",""
"","relevant professional or statutory or regulatory body.",""
"","16.
(1)  The  certificate  of  provisional  accreditation  of","Certificate of"
"","","provisional"
"","an Institution or Programme shall be in force for a period of",""
"","","accreditation."
"","five years from the date of the  issue of such certificate.",""
"25","(2)  The  certificate  of  provisional  accreditation  shall",""
"","include  such  details  relating  to  provisional  accreditation",""
"","granted to such institution or programme as specified by the",""
"","Commission.",""
"","(3)  The  holder  of  the  certificate  of    provisional",""
"30","accreditation shall be required to–",""
