"","any defect in the appointment of any member thereof.",""
"","9.","The Commission may–"
"15","","(a)
formulate,  implement  and  update  Sri  Lanka"
"","","Qualification Framework ;"
"","","(b)
establish and maintain liaison and cooperation"
"","","with any professional or any statutory or any"
"","","regulatory  body  or  Quality  Assurance  and"
"20","","Accreditation  bodies  in  Higher  Education"
"","","within and outside Sri Lanka on matters relating"
"","","to Quality Assurance and Accreditation;"
"","","(c)
determine policies, standards and criteria and"
"","","update  standards,  criteria,  procedures  and"
"25","","processes as appropriate for Quality Assurance"
"","","and  Accreditation  of  Higher  Educational"
"","","Institutions in accordance with the prescribed"
"","","manuals, 
tools, 
devices, 
or 
relevant"
"","","international standards;"
"30","","(d)
appoint  trained  and  experienced  quality"
"","","auditors to conduct institutional and programme"
"","","audits and external quality assurance reviews;"
